GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name             | Type             | Params
------------------------------------------------------
0 | anchor_generator | AnchorGenerator  | 0     
1 | backbone         | BackboneWithFPN  | 14.3 M
2 | model            | RetinaNet        | 23.2 M
3 | bbone            | ResNet           | 11.7 M
4 | extractor        | Sequential       | 11.2 M
5 | teacher_model    | RecognitionModel | 11.3 M
6 | tm               | Sequential       | 11.2 M
------------------------------------------------------
46.2 M    Trainable params
0         Non-trainable params
46.2 M    Total params
184.650   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:68: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/Users/emilecarron/dataset/SKU110K/images/val_169.jpg
Validation sanity check:  50%|█████     | 1/2 [00:10<00:10, 10.11s/it]/Users/emilecarron/dataset/SKU110K/images/val_33.jpg
Validation sanity check: 100%|██████████| 2/2 [00:20<00:00, 10.14s/it]/Users/emilecarron/dataset/SKU110K/images/val_280.jpg
                                                                      /Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:68: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/534 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/534 [00:00<?, ?it/s] /Users/emilecarron/dataset/SKU110K/images/train_0.jpg
/Users/emilecarron/dataset/SKU110K/images/train_1.jpg
> /Users/emilecarron/projects/thesis/detectie/retinanet.py(194)training_step()
-> x, y = batch
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(195)training_step()
-> y = [{'boxes': b, 'labels': l, 'embedding': e}
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(196)training_step()
-> for b, l, e in zip(y['boxes'],y['labels'], y['embedding'])
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(199)training_step()
-> boxes = y[0]['boxes'].int()
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(200)training_step()
-> counter = 0
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(201)training_step()
-> for idx in boxes:
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(202)training_step()
-> height = idx[3]-idx[1]
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(203)training_step()
-> width = idx[2]-idx[0]
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(204)training_step()
-> if height < 7:
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(207)training_step()
-> if width < 7:
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(211)training_step()
-> image = torchvision.transforms.functional.crop(x, idx[1], idx[0], height, width)
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(212)training_step()
-> self.tm.eval()
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(213)training_step()
-> predictions = torch.squeeze(self.tm(image))
(Pdb) tensor([[[[0.0588, 0.2941, 0.5725,  ..., 0.0706, 0.0941, 0.0824],
          [0.2196, 0.6157, 0.6314,  ..., 0.0353, 0.0824, 0.0902],
          [0.3686, 0.6078, 0.5843,  ..., 0.1059, 0.0157, 0.0078],
          ...,
          [0.9882, 0.6667, 0.3843,  ..., 0.8039, 0.7529, 0.6314],
          [0.5843, 0.9529, 0.4314,  ..., 0.5882, 0.6235, 0.6510],
          [0.5686, 0.9020, 0.5765,  ..., 0.7765, 0.5961, 0.6000]],

         [[0.0980, 0.3294, 0.6078,  ..., 0.1255, 0.1373, 0.1255],
          [0.2588, 0.6510, 0.6706,  ..., 0.0902, 0.1255, 0.1333],
          [0.3922, 0.6392, 0.6157,  ..., 0.1882, 0.0941, 0.0863],
          ...,
          [0.9843, 0.6824, 0.4000,  ..., 0.7647, 0.7020, 0.5725],
          [0.5843, 0.9608, 0.4431,  ..., 0.5451, 0.5725, 0.5882],
          [0.5608, 0.8941, 0.5804,  ..., 0.7412, 0.5608, 0.5569]],

         [[0.1255, 0.3686, 0.6471,  ..., 0.1529, 0.1686, 0.1569],
          [0.2863, 0.6902, 0.7098,  ..., 0.1176, 0.1569, 0.1647],
          [0.4471, 0.7059, 0.6824,  ..., 0.1922, 0.1137, 0.1059],
          ...,
          [1.0000, 0.7020, 0.4196,  ..., 0.7412, 0.6706, 0.5255],
          [0.6078, 0.9647, 0.4510,  ..., 0.5137, 0.5333, 0.5333],
          [0.5843, 0.8902, 0.5804,  ..., 0.7333, 0.5490, 0.5294]]]])
(Pdb) *** NameError: name 'predictions' is not defined
(Pdb) > /Users/emilecarron/projects/thesis/detectie/retinanet.py(214)training_step()
-> embedding_path = self.data_dir + '/SKU110K/annotations/embeddings/embedding' + str(counter)+'.pt'
(Pdb) tensor([0.0000e+00, 0.0000e+00, 5.7458e-01, 0.0000e+00, 1.0256e-02, 0.0000e+00,
        0.0000e+00, 2.8083e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5386e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.6920e-02, 8.1538e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.3546e-01, 0.0000e+00, 3.8409e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2460e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.0656e-02, 0.0000e+00, 0.0000e+00, 1.8352e+00, 0.0000e+00,
        4.3494e-01, 1.9293e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 8.5882e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4138e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.1897e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.1829e-05, 3.1829e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.2206e-02, 0.0000e+00, 4.5487e-03, 2.1474e-01, 0.0000e+00,
        0.0000e+00, 7.4500e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.9510e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.5718e-01, 2.0606e-01, 3.3996e-01, 3.1194e-02,
        0.0000e+00, 9.9715e-01, 5.0311e-02, 0.0000e+00, 9.4551e-01, 0.0000e+00,
        0.0000e+00, 1.0716e-02, 3.0176e-01, 0.0000e+00, 2.7193e-01, 1.6466e-02,
        9.7502e-01, 9.2529e-01, 6.6409e-01, 0.0000e+00, 0.0000e+00, 2.2437e-01,
        5.7918e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3942e-01, 0.0000e+00,
        0.0000e+00, 2.0037e-01, 0.0000e+00, 0.0000e+00, 1.0670e+00, 0.0000e+00,
        0.0000e+00, 2.9784e-01, 0.0000e+00, 1.6588e-02, 5.2341e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.0276e-02, 0.0000e+00, 4.8823e-01, 0.0000e+00,
        0.0000e+00, 3.4048e-01, 0.0000e+00, 0.0000e+00, 8.7174e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.3108e-02, 7.5701e-03, 0.0000e+00, 3.4696e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3162e+00, 7.7631e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.3222e-01, 0.0000e+00, 0.0000e+00, 1.0660e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.1476e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.8534e-01, 0.0000e+00, 7.9314e-01, 3.9523e-01,
        0.0000e+00, 5.8105e-01, 0.0000e+00, 1.0417e-01, 1.4544e+00, 2.4958e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.8237e-02, 0.0000e+00, 8.2052e-02, 0.0000e+00, 6.2488e-02, 0.0000e+00,
        4.7207e-01, 4.5547e-01, 0.0000e+00, 0.0000e+00, 3.7874e-01, 0.0000e+00,
        0.0000e+00, 6.6931e-02, 0.0000e+00, 1.3008e-01, 1.5054e-01, 9.0295e-01,
        0.0000e+00, 2.1625e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2836e-01, 1.4247e+00,
        4.3933e-01, 1.1515e-01, 1.5170e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
