GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name             | Type             | Params
------------------------------------------------------
0 | anchor_generator | AnchorGenerator  | 0     
1 | backbone         | BackboneWithFPN  | 14.3 M
2 | model            | RetinaNet        | 23.2 M
3 | bbone            | ResNet           | 11.7 M
4 | extractor        | Sequential       | 11.2 M
5 | teacher_model    | RecognitionModel | 11.3 M
6 | tm               | Sequential       | 11.2 M
------------------------------------------------------
46.2 M    Trainable params
0         Non-trainable params
46.2 M    Total params
184.650   Total estimated model params size (MB)
/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:68: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/Users/emilecarron/dataset/SKU110K/images/val_169.jpg
Validation sanity check:  50%|█████     | 1/2 [00:12<00:12, 12.02s/it]/Users/emilecarron/dataset/SKU110K/images/val_33.jpg
Validation sanity check: 100%|██████████| 2/2 [00:23<00:00, 11.99s/it]/Users/emilecarron/dataset/SKU110K/images/val_280.jpg
/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:68: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 4 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/534 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/534 [00:00<?, ?it/s] /Users/emilecarron/dataset/SKU110K/images/train_0.jpg
/Users/emilecarron/dataset/SKU110K/images/train_1.jpg
> /Users/emilecarron/projects/thesis/detectie/retinanet.py(233)training_step()
-> print(y[0]['embedding'][0])
(Pdb) tensor([0.0000e+00, 0.0000e+00, 5.6486e-01, 0.0000e+00, 9.7720e-04, 0.0000e+00,
        0.0000e+00, 3.3600e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5610e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.0952e-02, 1.3630e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.4340e-01, 0.0000e+00, 2.7884e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0037e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.2587e-01, 0.0000e+00, 0.0000e+00, 1.7111e+00, 0.0000e+00,
        4.1283e-01, 1.6071e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 8.5771e-01, 1.4905e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3910e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.3436e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8732e-03, 0.0000e+00, 0.0000e+00, 3.5155e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.5058e-03, 0.0000e+00, 1.5320e-02, 3.2439e-01, 0.0000e+00,
        0.0000e+00, 7.9584e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.6707e-02, 0.0000e+00, 8.3296e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.2825e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.1724e-01, 2.4584e-01, 3.8423e-01, 7.5054e-03,
        0.0000e+00, 1.1839e+00, 4.7646e-02, 0.0000e+00, 1.0028e+00, 0.0000e+00,
        0.0000e+00, 1.6598e-02, 3.6233e-01, 0.0000e+00, 2.5988e-01, 7.7398e-03,
        1.0546e+00, 9.3730e-01, 5.6525e-01, 0.0000e+00, 0.0000e+00, 2.6005e-01,
        6.7497e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1846e-01, 0.0000e+00,
        0.0000e+00, 2.0009e-01, 0.0000e+00, 0.0000e+00, 1.0877e+00, 0.0000e+00,
        0.0000e+00, 3.7794e-01, 0.0000e+00, 3.9357e-03, 3.3493e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.2152e-02, 0.0000e+00, 3.6205e-01, 0.0000e+00,
        0.0000e+00, 2.9279e-01, 0.0000e+00, 0.0000e+00, 1.9994e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.2435e-02, 1.9683e-02, 0.0000e+00, 3.8492e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2627e+00, 6.8352e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.7157e-01, 0.0000e+00, 0.0000e+00, 1.2075e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.1736e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.1952e-01, 0.0000e+00, 7.0322e-01, 4.7335e-01,
        0.0000e+00, 6.2843e-01, 0.0000e+00, 9.5868e-02, 1.4061e+00, 3.2528e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.7401e-02, 0.0000e+00, 1.3968e-01, 0.0000e+00, 3.7667e-02, 0.0000e+00,
        5.1813e-01, 4.7483e-01, 0.0000e+00, 0.0000e+00, 2.9226e-01, 0.0000e+00,
        0.0000e+00, 1.2305e-01, 0.0000e+00, 2.0261e-01, 6.0026e-02, 1.0085e+00,
